bnf_file_name bnf/murotosoftj.txt
read_size : bnf/murotosoftj.txt 2089
DFA NODE : {111} "                             
DFA NODE : {112} NUM                           
DFA NODE : {113} "                             
DFA NODE : {114} "                             
DFA NODE : {115} '                             
DFA NODE : {116} TEXT                          
DFA NODE : {117} '                             
DFA NODE : {118} NUM                           
DFA NODE : {119} '                             
DFA NODE : {120} '                             
DFA NODE : {121} %                             
DFA NODE : {122} <factor>                      
DFA NODE : {123} <factor>                      
DFA NODE : {124} <comparison_equal>            
DFA NODE : {125} ==                            
DFA NODE : {126} <comparison>                  
DFA NODE : {127} <=                            
DFA NODE : {128} <expr>                        
DFA NODE : {129} <term>                        
DFA NODE : {130} >                             
DFA NODE : {131} <expr>                        
DFA NODE : {132} >=                            
DFA NODE : {133} <expr>                        
DFA NODE : {134} !=                            
DFA NODE : {135} <comparison>                  
DFA NODE : {136} <right>                       
DFA NODE : {137} )                             
DFA NODE : {138} <value_name>                  
DFA NODE : {139} (                             
DFA NODE : {140} [                             
DFA NODE : {141} <array_line>                  
DFA NODE : {142} ]                             
DFA NODE : {143} <array_line>                  
DFA NODE : {144} ,                             
DFA NODE : {145} <right>                       
DFA NODE : {146} <comparison>                  
DFA NODE : {147} <                             
DFA NODE : {148} <expr>                        
DFA NODE : {149} +                             
DFA NODE : {150} <term>                        
DFA NODE : {151} *                             
DFA NODE : {152} (                             
DFA NODE : {153} <right>                       
DFA NODE : {154} )                             
DFA NODE : {155} {                             
DFA NODE : {156} <json_line>                   
DFA NODE : {157} }                             
DFA NODE : {158} <json_element>                
DFA NODE : {159} <function_message_passing>    
DFA NODE : {160} <json>                        
DFA NODE : {161} NUM                           
DFA NODE : {162} <text>                        
DFA NODE : {163} <factor>                      
DFA NODE : {164} "                             
DFA NODE : {165} TEXT                          
DFA NODE : {166} "                             
DFA NODE : {167} NUM                           
DFA NODE : {168} "                             
DFA NODE : {169} "                             
DFA NODE : {170} '                             
DFA NODE : {171} TEXT                          
DFA NODE : {172} '                             
DFA NODE : {173} NUM                           
DFA NODE : {174} '                             
DFA NODE : {175} '                             
DFA NODE : {176} /                             
DFA NODE : {177} <factor>                      
DFA NODE : {178} %                             
DFA NODE : {179} <factor>                      
DFA NODE : {180} <factor>                      
DFA NODE : {181} -                             
DFA NODE : {182} <term>                        
DFA NODE : {183} <term>                        
DFA NODE : {184} <=                            
DFA NODE : {185} <expr>                        
DFA NODE : {186} >                             
DFA NODE : {187} <expr>                        
DFA NODE : {188} >=                            
DFA NODE : {189} <expr>                        
DFA NODE : {190} <expr>                        
DFA NODE : {191} <comparison_equal>            
DFA NODE : {192} ==                            
DFA NODE : {193} <comparison>                  
DFA NODE : {194} !=                            
DFA NODE : {195} <comparison>                  
DFA NODE : {196} <value_name>                  
DFA NODE : {197} (                             
DFA NODE : {198} <array_line>                  
DFA NODE : {199} )                             
DFA NODE : {200} <right>                       
DFA NODE : {201} {                             
DFA NODE : {202} <json_line>                   
DFA NODE : {203} }                             
DFA NODE : {204} <function_message_passing>    
DFA NODE : {205} <json>                        
DFA NODE : {206} )                             
DFA NODE : {207} <factor>                      
DFA NODE : {208} <right>                       
DFA NODE : {209} )                             
DFA NODE : {210} NUM                           
DFA NODE : {211} <text>                        
DFA NODE : {212} <factor>                      
DFA NODE : {213} "                             
DFA NODE : {214} TEXT                          
DFA NODE : {215} "                             
DFA NODE : {216} NUM                           
DFA NODE : {217} "                             
DFA NODE : {218} "                             
DFA NODE : {219} '                             
DFA NODE : {220} TEXT                          
DFA NODE : {221} '                             
DFA NODE : {222} NUM                           
DFA NODE : {223} '                             
DFA NODE : {224} '                             
DFA NODE : {225} /                             
DFA NODE : {226} <factor>                      
DFA NODE : {227} %                             
DFA NODE : {228} <factor>                      
DFA NODE : {229} <factor>                      
DFA NODE : {230} -                             
DFA NODE : {231} <term>                        
DFA NODE : {232} <term>                        
DFA NODE : {233} <=                            
DFA NODE : {234} <expr>                        
DFA NODE : {235} >                             
DFA NODE : {236} <expr>                        
DFA NODE : {237} >=                            
DFA NODE : {238} <expr>                        
DFA NODE : {239} <expr>                        
DFA NODE : {240} <comparison_equal>            
DFA NODE : {241} ==                            
DFA NODE : {242} <comparison>                  
DFA NODE : {243} !=                            
DFA NODE : {244} <comparison>                  
DFA NODE : {245} <value_name>                  
DFA NODE : {246} (                             
DFA NODE : {247} <array_line>                  
DFA NODE : {248} )                             
DFA NODE : {249} {                             
DFA NODE : {250} <json_line>                   
DFA NODE : {251} }                             
DFA NODE : {252} <right>                       
DFA NODE : {253} <function_message_passing>    
DFA NODE : {254} <json>                        
DFA NODE : {255} <json_element>                
DFA NODE : {256} <array_line>                  
DFA NODE : {257} )                             
DFA NODE : {258} <right>                       
DFA NODE : {259} )                             
DFA NODE : {260} <factor>                      
DFA NODE : {261} <right>                       
DFA NODE : {262} [                             
DFA NODE : {263} <array_line>                  
DFA NODE : {264} ]                             
DFA NODE : {265} <comparison>                  
DFA NODE : {266} <                             
DFA NODE : {267} <expr>                        
DFA NODE : {268} +                             
DFA NODE : {269} <term>                        
DFA NODE : {270} *                             
DFA NODE : {271} (                             
DFA NODE : {272} <right>                       
DFA NODE : {273} )                             
DFA NODE : {274} NUM                           
DFA NODE : {275} <text>                        
DFA NODE : {276} <factor>                      
DFA NODE : {277} "                             
DFA NODE : {278} TEXT                          
DFA NODE : {279} "                             
DFA NODE : {280} NUM                           
DFA NODE : {281} "                             
DFA NODE : {282} "                             
DFA NODE : {283} '                             
DFA NODE : {284} TEXT                          
DFA NODE : {285} '                             
DFA NODE : {286} NUM                           
DFA NODE : {287} '                             
DFA NODE : {288} '                             
DFA NODE : {289} /                             
DFA NODE : {290} <factor>                      
DFA NODE : {291} %                             
DFA NODE : {292} <factor>                      
DFA NODE : {293} <factor>                      
DFA NODE : {294} -                             
DFA NODE : {295} <term>                        
DFA NODE : {296} <term>                        
DFA NODE : {297} <=                            
DFA NODE : {298} <expr>                        
DFA NODE : {299} >                             
DFA NODE : {300} <expr>                        
DFA NODE : {301} >=                            
DFA NODE : {302} <expr>                        
DFA NODE : {303} <expr>                        
DFA NODE : {304} <comparison_equal>            
DFA NODE : {305} ==                            
DFA NODE : {306} <comparison>                  
DFA NODE : {307} !=                            
DFA NODE : {308} <comparison>                  
DFA NODE : {309} <value_name>                  
DFA NODE : {310} (                             
DFA NODE : {311} <array_line>                  
DFA NODE : {312} )                             
DFA NODE : {313} {                             
DFA NODE : {314} <json_line>                   
DFA NODE : {315} }                             
DFA NODE : {316} <function_message_passing>    
DFA NODE : {317} <json>                        
DFA NODE : {318} <right>                       
DFA NODE : {319} <ifexpr>                      
DFA NODE : {320} <while>                       
DFA NODE : {321} <function>                    
DFA NODE : {322} <component>                   
DFA NODE : {323} <class>                       
DFA NODE : {324} <interface>                   
DFA NODE : {325} <return>                      
DFA NODE : {326} <HTML>                        
DFA NODE : {327} <E>                           
DFA NODE : {328} <EL>                          
DFA NODE : {329} <HTML_tag_start>              
DFA NODE : {330} <HTML>                        
DFA NODE : {331} <HTML_tag_end>                
DFA NODE : {332} </                            
DFA NODE : {333} TEXT                          
DFA NODE : {334} >                             
DFA NODE : {335} TEXT                          
DFA NODE : {336} <HTML_tag_end>                
DFA NODE : {337} <HTML_tag_start>              
DFA NODE : {338} <HTML>                        
DFA NODE : {339} <HTML_tag_end>                
DFA NODE : {340} </                  
